Processing File from [0]
[--------------------]
symbol[207], frequency[17]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[_], representation[000011] depth[6]
g_bitstring written[193]
symbol[_], representation[000011] depth[6]
symbol[c], representation[0001010] depth[7]
g_bitstring written[134]
symbol[s], representation[0010111] depth[7]
g_bitstring written[40]
symbol[t], representation[0001011] depth[7]
g_bitstring written[184]
symbol[r], representation[0000100] depth[7]
g_bitstring written[176]
symbol[i], representation[0010101] depth[7]
g_bitstring written[133]
symbol[n], representation[0101001] depth[7]
g_bitstring written[84]
symbol[g], representation[010110101] depth[9]
g_bitstring written[173]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[_], representation[000011] depth[6]
g_bitstring written[67]
symbol[_], representation[000011] depth[6]
symbol[T], representation[011000100] depth[9]
g_bitstring written[13]
symbol[E], representation[011101] depth[6]
g_bitstring written[136]
symbol[X], representation[0111001010] depth[10]
g_bitstring written[235]
symbol[T], representation[011000100] depth[9]
g_bitstring written[148]
g_bitstring written[196]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[d], representation[0111100] depth[7]
symbol[,], representation[0100100110] depth[10]
g_bitstring written[120]
g_bitstring written[147]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[011001] depth[6]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[-], representation[0111001001] depth[10]
g_bitstring written[50]
g_bitstring written[228]
symbol[], representation[01101010] depth[8]
g_bitstring written[181]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[d], representation[0111100] depth[7]
g_bitstring written[60]
symbol[,], representation[0100100110] depth[10]
g_bitstring written[73]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[01111110] depth[8]
g_bitstring written[159]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[_], representation[000011] depth[6]
g_bitstring written[131]
symbol[_], representation[000011] depth[6]
symbol[u], representation[0100011] depth[7]
g_bitstring written[13]
symbol[n], representation[0101001] depth[7]
g_bitstring written[26]
symbol[w], representation[01110011] depth[8]
g_bitstring written[151]
symbol[i], representation[0010101] depth[7]
g_bitstring written[50]
symbol[n], representation[0101001] depth[7]
g_bitstring written[170]
symbol[d], representation[0111100] depth[7]
g_bitstring written[94]
symbol[_], representation[000011] depth[6]
symbol[i], representation[0010101] depth[7]
g_bitstring written[6]
symbol[n], representation[0101001] depth[7]
g_bitstring written[85]
symbol[f], representation[00100011] depth[8]
g_bitstring written[73]
symbol[o], representation[0110000] depth[7]
g_bitstring written[27]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[_], representation[000011] depth[6]
g_bitstring written[0]
symbol[_], representation[000011] depth[6]
g_bitstring written[195]
symbol[T], representation[011000100] depth[9]
g_bitstring written[98]
symbol[E], representation[011101] depth[6]
symbol[X], representation[0111001010] depth[10]
g_bitstring written[58]
g_bitstring written[229]
symbol[T], representation[011000100] depth[9]
g_bitstring written[49]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[î], representation[00100101001] depth[11]
g_bitstring written[9]
symbol[/], representation[0101100000] depth[10]
g_bitstring written[74]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[011001] depth[6]
g_bitstring written[192]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[201]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[î], representation[00100101001] depth[11]
g_bitstring written[137]
symbol[/], representation[0101100000] depth[10]
g_bitstring written[74]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[01111110] depth[8]
g_bitstring written[192]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[_], representation[000011] depth[6]
g_bitstring written[252]
symbol[_], representation[000011] depth[6]
g_bitstring written[24]
symbol[e], representation[010101] depth[6]
g_bitstring written[106]
symbol[h], representation[000001110] depth[9]
g_bitstring written[131]
symbol[_], representation[000011] depth[6]
g_bitstring written[131]
symbol[f], representation[00100011] depth[8]
g_bitstring written[35]
symbol[r], representation[0000100] depth[7]
symbol[a], representation[00011010] depth[8]
g_bitstring written[8]
symbol[m], representation[00011100] depth[8]
g_bitstring written[52]
symbol[e], representation[010101] depth[6]
g_bitstring written[56]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[_], representation[000011] depth[6]
g_bitstring written[168]
symbol[_], representation[000011] depth[6]
g_bitstring written[97]
symbol[T], representation[011000100] depth[9]
g_bitstring written[177]
symbol[E], representation[011101] depth[6]
g_bitstring written[29]
symbol[X], representation[0111001010] depth[10]
g_bitstring written[114]
symbol[T], representation[011000100] depth[9]
g_bitstring written[152]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[‡], representation[001000011] depth[9]
g_bitstring written[132]
symbol[/], representation[0101100000] depth[10]
g_bitstring written[53]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[011001] depth[6]
g_bitstring written[129]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[001111001] depth[9]
g_bitstring written[147]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[‡], representation[001000011] depth[9]
g_bitstring written[201]
symbol[/], representation[0101100000] depth[10]
g_bitstring written[13]
g_bitstring written[96]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[01101010] depth[8]
g_bitstring written[106]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[0110101110] depth[10]
g_bitstring written[107]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ÿ], representation[0101000111] depth[10]
g_bitstring written[148]
symbol[], representation[011001] depth[6]
g_bitstring written[118]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[_], representation[000011] depth[6]
g_bitstring written[67]
symbol[_], representation[000011] depth[6]
symbol[D], representation[001001100] depth[9]
g_bitstring written[12]
symbol[A], representation[01111101] depth[8]
g_bitstring written[152]
symbol[T], representation[011000100] depth[9]
g_bitstring written[250]
g_bitstring written[196]
symbol[A], representation[01111101] depth[8]
g_bitstring written[125]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[0], representation[001001001] depth[9]
g_bitstring written[36]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[011001] depth[6]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[00100000] depth[8]
g_bitstring written[178]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[0], representation[001001001] depth[9]
g_bitstring written[64]
g_bitstring written[73]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[00100000] depth[8]
g_bitstring written[32]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[011010110] depth[9]
g_bitstring written[107]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[01101010] depth[8]
g_bitstring written[53]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[0100101] depth[7]
g_bitstring written[37]
symbol[ ], representation[] depth[0]
